[11-24 12:11:12 MainThread @logger.py:242] Argv: 1122.py
/home/student/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:107: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[11-24 12:11:14 MainThread @__init__.py:44] PARL detects two backend frameworks: paddle, torch. Use paddle by default.
[11-24 12:11:14 MainThread @__init__.py:45] To use torch as backend, `export PARL_BACKEND=torch` before running the scripts.
30 9 188 66
手番修正版
analist: 1 baseline:2 step:4 tail:3
[[4, 5, 6, 6], [4, 5, 6, 4], [4, 5, 4, 6], [4, 5, 4, 4], [4, 4, 5, 6], [4, 4, 5, 4], [4, 4, 4, 0], [4, 4, 4, 6], [5, 5, 6, 5], [5, 5, 6, 6], [5, 5, 5, 6], [5, 5, 5, 4], [5, 4, 6, 6], [5, 4, 6, 4], [5, 4, 4, 4], [5, 4, 4, 0]]
[[5, 6, 5, 5], [5, 6, 5, 6], [5, 6, 6, 6], [5, 6, 6, 5], [5, 5, 6, 5], [5, 5, 6, 6], [5, 5, 5, 6], [5, 5, 5, 5], [6, 4, 6, 5], [6, 4, 6, 6], [6, 4, 5, 6], [6, 4, 5, 5], [6, 6, 5, 6], [6, 6, 5, 5], [6, 6, 6, 4], [6, 6, 6, 6]]
[[0, 4, 6, 6], [0, 4, 6, 4], [0, 4, 4, 3], [0, 4, 4, 0], [0, 0, 4, 6], [0, 0, 4, 4], [0, 0, 0, 4], [0, 0, 0, 0], [4, 6, 5, 5], [4, 6, 5, 6], [4, 6, 6, 5], [4, 6, 6, 6], [4, 4, 3, 0], [4, 4, 3, 4], [4, 4, 4, 0], [4, 4, 4, 3]]
[[6, 5, 5, 5], [6, 5, 5, 6], [6, 5, 6, 5], [6, 5, 6, 6], [6, 6, 5, 5], [6, 6, 5, 6], [6, 6, 6, 5], [6, 6, 6, 6], [4, 3, 0, 0], [4, 3, 0, 4], [4, 3, 4, 6], [4, 3, 4, 0], [4, 4, 0, 0], [4, 4, 0, 3], [4, 4, 3, 6], [4, 4, 3, 0]]
[[6, 3, 4, 6], [6, 3, 4, 4], [6, 3, 0, 5], [6, 3, 0, 6], [6, 6, 4, 6], [6, 6, 4, 4], [6, 6, 6, 0], [6, 6, 6, 3], [0, 3, 4, 6], [0, 3, 4, 4], [0, 3, 6, 5], [0, 3, 6, 6], [0, 0, 6, 5], [0, 0, 6, 6], [0, 0, 0, 3], [0, 0, 0, 0]]
[[3, 4, 6, 5], [3, 4, 6, 6], [3, 4, 4, 6], [3, 4, 4, 4], [3, 6, 5, 5], [3, 6, 5, 6], [3, 6, 6, 4], [3, 6, 6, 6], [0, 6, 5, 5], [0, 6, 5, 6], [0, 6, 6, 0], [0, 6, 6, 6], [0, 0, 3, 4], [0, 0, 3, 6], [0, 0, 0, 6], [0, 0, 0, 0]]
[[4, 0, 6, 3], [4, 0, 6, 6], [4, 0, 3, 0], [4, 0, 3, 6], [4, 3, 6, 5], [4, 3, 6, 6], [4, 3, 0, 2], [4, 3, 0, 0], [3, 0, 0, 6], [3, 0, 0, 0], [3, 0, 4, 0], [3, 0, 4, 6], [3, 4, 0, 2], [3, 4, 0, 0], [3, 4, 6, 0], [3, 4, 6, 6]]
[[1, 0, 0, 0], [1, 0, 0, 1], [1, 0, 6, 4], [1, 0, 6, 1], [1, 1, 4, 6], [1, 1, 4, 0], [1, 1, 6, 4], [1, 1, 6, 0], [6, 0, 6, 0], [6, 0, 6, 6], [6, 0, 0, 6], [6, 0, 0, 0], [6, 4, 4, 6], [6, 4, 4, 4], [6, 4, 6, 1], [6, 4, 6, 6]]
[[0, 6, 0, 6], [0, 6, 0, 0], [0, 6, 6, 0], [0, 6, 6, 6], [0, 0, 6, 5], [0, 0, 6, 6], [0, 0, 0, 6], [0, 0, 0, 0], [4, 4, 6, 5], [4, 4, 6, 6], [4, 4, 4, 5], [4, 4, 4, 6], [4, 6, 1, 5], [4, 6, 1, 1], [4, 6, 6, 5], [4, 6, 6, 6]]
[[5, 6, 5, 4], [5, 6, 5, 6], [5, 6, 6, 6], [5, 6, 6, 5], [5, 5, 6, 6], [5, 5, 6, 0], [5, 5, 0, 6], [5, 5, 0, 0], [6, 4, 5, 6], [6, 4, 5, 5], [6, 4, 6, 5], [6, 4, 6, 6], [6, 0, 6, 5], [6, 0, 6, 6], [6, 0, 0, 6], [6, 0, 0, 0]]
[[4, 5, 6, 5], [4, 5, 6, 6], [4, 5, 5, 4], [4, 5, 5, 0], [4, 6, 5, 5], [4, 6, 5, 6], [4, 6, 6, 5], [4, 6, 6, 6], [0, 6, 5, 5], [0, 6, 5, 6], [0, 6, 6, 0], [0, 6, 6, 6], [0, 0, 6, 5], [0, 0, 6, 6], [0, 0, 0, 6], [0, 0, 0, 0]]
[[5, 6, 5, 4], [5, 6, 5, 6], [5, 6, 6, 6], [5, 6, 6, 5], [5, 5, 6, 4], [5, 5, 6, 6], [5, 5, 0, 6], [5, 5, 0, 0], [0, 6, 5, 5], [0, 6, 5, 6], [0, 6, 6, 6], [0, 6, 6, 0], [0, 0, 6, 5], [0, 0, 6, 6], [0, 0, 0, 6], [0, 0, 0, 1]]
[[2, 5, 5, 6], [2, 5, 5, 5], [2, 5, 3, 5], [2, 5, 3, 6], [2, 3, 5, 6], [2, 3, 5, 5], [2, 3, 6, 5], [2, 3, 6, 6], [3, 6, 6, 6], [3, 6, 6, 4], [3, 6, 2, 6], [3, 6, 2, 4], [3, 2, 5, 6], [3, 2, 5, 5], [3, 2, 6, 5], [3, 2, 6, 6]]
[[6, 6, 6, 5], [6, 6, 6, 6], [6, 6, 4, 6], [6, 6, 4, 4], [6, 2, 6, 5], [6, 2, 6, 6], [6, 2, 4, 4], [6, 2, 4, 5], [2, 5, 6, 6], [2, 5, 6, 5], [2, 5, 5, 5], [2, 5, 5, 6], [2, 6, 5, 6], [2, 6, 5, 5], [2, 6, 6, 5], [2, 6, 6, 6]]
[[5, 6, 5, 5], [5, 6, 5, 6], [5, 6, 6, 5], [5, 6, 6, 6], [5, 5, 6, 5], [5, 5, 6, 6], [5, 5, 3, 6], [5, 5, 3, 5], [3, 6, 6, 6], [3, 6, 6, 5], [3, 6, 5, 6], [3, 6, 5, 5], [3, 5, 5, 6], [3, 5, 5, 5], [3, 5, 6, 6], [3, 5, 6, 5]]
[[5, 6, 5, 5], [5, 6, 5, 6], [5, 6, 6, 5], [5, 6, 6, 6], [5, 5, 6, 5], [5, 5, 6, 6], [5, 5, 5, 6], [5, 5, 5, 5], [6, 5, 5, 6], [6, 5, 5, 5], [6, 5, 6, 5], [6, 5, 6, 6], [6, 6, 5, 6], [6, 6, 5, 5], [6, 6, 6, 5], [6, 6, 6, 6]]
[[1, 1, 6, 6], [1, 1, 6, 4], [1, 1, 4, 6], [1, 1, 4, 4], [1, 4, 6, 6], [1, 4, 6, 4], [1, 4, 4, 6], [1, 4, 4, 1], [4, 6, 5, 5], [4, 6, 5, 6], [4, 6, 6, 5], [4, 6, 6, 6], [4, 4, 4, 2], [4, 4, 4, 6], [4, 4, 1, 6], [4, 4, 1, 1]]
[[6, 5, 5, 5], [6, 5, 5, 6], [6, 5, 6, 5], [6, 5, 6, 6], [6, 6, 5, 5], [6, 6, 5, 6], [6, 6, 6, 5], [6, 6, 6, 6], [4, 4, 2, 5], [4, 4, 2, 6], [4, 4, 6, 6], [4, 4, 6, 1], [4, 1, 6, 5], [4, 1, 6, 6], [4, 1, 1, 6], [4, 1, 1, 4]]
[[0, 6, 5, 5], [0, 6, 5, 6], [0, 6, 6, 5], [0, 6, 6, 6], [0, 0, 1, 4], [0, 0, 1, 1], [0, 0, 4, 6], [0, 0, 4, 4], [4, 6, 5, 5], [4, 6, 5, 6], [4, 6, 6, 5], [4, 6, 6, 6], [4, 4, 0, 6], [4, 4, 0, 0], [4, 4, 1, 6], [4, 4, 1, 1]]
[[6, 5, 5, 5], [6, 5, 5, 6], [6, 5, 6, 5], [6, 5, 6, 6], [6, 6, 5, 5], [6, 6, 5, 6], [6, 6, 6, 5], [6, 6, 6, 6], [4, 0, 6, 5], [4, 0, 6, 6], [4, 0, 0, 6], [4, 0, 0, 1], [4, 1, 6, 5], [4, 1, 6, 6], [4, 1, 1, 0], [4, 1, 1, 4]]
[[6, 5, 3, 4], [6, 5, 3, 5], [6, 5, 4, 4], [6, 5, 4, 5], [6, 3, 6, 5], [6, 3, 6, 6], [6, 3, 4, 6], [6, 3, 4, 4], [3, 5, 5, 5], [3, 5, 5, 6], [3, 5, 6, 4], [3, 5, 6, 5], [3, 6, 4, 6], [3, 6, 4, 4], [3, 6, 6, 5], [3, 6, 6, 6]]
[[5, 3, 6, 6], [5, 3, 6, 3], [5, 3, 3, 4], [5, 3, 3, 6], [5, 6, 5, 6], [5, 6, 5, 5], [5, 6, 3, 3], [5, 6, 3, 4], [3, 3, 5, 5], [3, 3, 5, 6], [3, 3, 6, 4], [3, 3, 6, 6], [3, 6, 5, 3], [3, 6, 5, 4], [3, 6, 3, 6], [3, 6, 3, 4]]
[[5, 3, 4, 6], [5, 3, 4, 4], [5, 3, 5, 6], [5, 3, 5, 5], [5, 4, 4, 5], [5, 4, 4, 4], [5, 4, 5, 6], [5, 4, 5, 5], [3, 5, 5, 6], [3, 5, 5, 5], [3, 5, 6, 5], [3, 5, 6, 6], [3, 4, 6, 5], [3, 4, 6, 6], [3, 4, 4, 6], [3, 4, 4, 4]]
[[3, 2, 4, 6], [3, 2, 4, 4], [3, 2, 2, 3], [3, 2, 2, 4], [3, 4, 6, 6], [3, 4, 6, 4], [3, 4, 4, 3], [3, 4, 4, 2], [4, 6, 5, 5], [4, 6, 5, 6], [4, 6, 6, 6], [4, 6, 6, 4], [4, 4, 5, 5], [4, 4, 5, 6], [4, 4, 6, 5], [4, 4, 6, 6]]
[[6, 5, 5, 5], [6, 5, 5, 6], [6, 5, 6, 5], [6, 5, 6, 6], [6, 6, 6, 5], [6, 6, 6, 6], [6, 6, 4, 5], [6, 6, 4, 6], [4, 5, 5, 5], [4, 5, 5, 6], [4, 5, 6, 5], [4, 5, 6, 6], [4, 6, 5, 5], [4, 6, 5, 6], [4, 6, 6, 5], [4, 6, 6, 6]]
[[3, 6, 5, 5], [3, 6, 5, 6], [3, 6, 6, 0], [3, 6, 6, 6], [3, 2, 6, 5], [3, 2, 6, 6], [3, 2, 2, 6], [3, 2, 2, 0], [2, 0, 2, 3], [2, 0, 2, 0], [2, 0, 0, 3], [2, 0, 0, 2], [2, 2, 0, 6], [2, 2, 0, 0], [2, 2, 3, 6], [2, 2, 3, 0]]
[[0, 2, 3, 6], [0, 2, 3, 0], [0, 2, 0, 6], [0, 2, 0, 3], [0, 0, 3, 6], [0, 0, 3, 2], [0, 0, 2, 5], [0, 0, 2, 3], [2, 0, 6, 6], [2, 0, 6, 0], [2, 0, 0, 6], [2, 0, 0, 3], [2, 3, 6, 5], [2, 3, 6, 6], [2, 3, 0, 6], [2, 3, 0, 0]]
[[4, 6, 5, 5], [4, 6, 5, 6], [4, 6, 6, 6], [4, 6, 6, 4], [4, 4, 5, 5], [4, 4, 5, 6], [4, 4, 6, 5], [4, 4, 6, 6], [2, 2, 4, 6], [2, 2, 4, 4], [2, 2, 2, 3], [2, 2, 2, 4], [2, 4, 6, 6], [2, 4, 6, 4], [2, 4, 4, 3], [2, 4, 4, 2]]
[[2, 4, 6, 5], [2, 4, 6, 6], [2, 4, 4, 5], [2, 4, 4, 6], [2, 2, 3, 6], [2, 2, 3, 4], [2, 2, 4, 6], [2, 2, 4, 4], [4, 6, 6, 5], [4, 6, 6, 6], [4, 6, 4, 5], [4, 6, 4, 6], [4, 4, 3, 6], [4, 4, 3, 2], [4, 4, 2, 0], [4, 4, 2, 2]]
[[3, 6, 5, 5], [3, 6, 5, 6], [3, 6, 6, 0], [3, 6, 6, 6], [3, 2, 6, 5], [3, 2, 6, 6], [3, 2, 2, 6], [3, 2, 2, 0], [2, 0, 2, 3], [2, 0, 2, 0], [2, 0, 0, 3], [2, 0, 0, 2], [2, 2, 0, 6], [2, 2, 0, 0], [2, 2, 3, 6], [2, 2, 3, 0]]
[[5, 6, 6, 4], [5, 6, 6, 6], [5, 6, 2, 6], [5, 6, 2, 2], [5, 2, 4, 6], [5, 2, 4, 4], [5, 2, 2, 0], [5, 2, 2, 6], [2, 6, 5, 6], [2, 6, 5, 2], [2, 6, 6, 5], [2, 6, 6, 6], [2, 2, 6, 5], [2, 2, 6, 6], [2, 2, 5, 0], [2, 2, 5, 6]]
[[6, 5, 6, 4], [6, 5, 6, 6], [6, 5, 2, 1], [6, 5, 2, 6], [6, 6, 5, 4], [6, 6, 5, 6], [6, 6, 6, 5], [6, 6, 6, 6], [2, 6, 5, 1], [2, 6, 5, 6], [2, 6, 6, 5], [2, 6, 6, 6], [2, 5, 0, 6], [2, 5, 0, 0], [2, 5, 6, 1], [2, 5, 6, 6]]
[[6, 5, 4, 4], [6, 5, 4, 6], [6, 5, 6, 4], [6, 5, 6, 6], [6, 6, 6, 5], [6, 6, 6, 2], [6, 6, 2, 6], [6, 6, 2, 2], [2, 6, 5, 6], [2, 6, 5, 2], [2, 6, 6, 5], [2, 6, 6, 6], [2, 2, 5, 0], [2, 2, 5, 6], [2, 2, 6, 5], [2, 2, 6, 6]]
[[6, 5, 6, 4], [6, 5, 6, 6], [6, 5, 2, 4], [6, 5, 2, 6], [6, 6, 5, 4], [6, 6, 5, 6], [6, 6, 6, 4], [6, 6, 6, 5], [2, 5, 0, 6], [2, 5, 0, 0], [2, 5, 6, 4], [2, 5, 6, 6], [2, 6, 5, 1], [2, 6, 5, 6], [2, 6, 6, 5], [2, 6, 6, 6]]
[[6, 5, 1, 1], [6, 5, 1, 2], [6, 5, 2, 4], [6, 5, 2, 2], [6, 2, 4, 4], [6, 2, 4, 5], [6, 2, 2, 1], [6, 2, 2, 5], [2, 5, 4, 4], [2, 5, 4, 6], [2, 5, 6, 4], [2, 5, 6, 2], [2, 2, 5, 4], [2, 2, 5, 6], [2, 2, 6, 0], [2, 2, 6, 5]]
[[3, 4, 6, 5], [3, 4, 6, 6], [3, 4, 1, 1], [3, 4, 1, 5], [3, 1, 0, 4], [3, 1, 0, 0], [3, 1, 4, 5], [3, 1, 4, 3], [1, 5, 3, 5], [1, 5, 3, 1], [1, 5, 5, 4], [1, 5, 5, 5], [1, 3, 1, 6], [1, 3, 1, 1], [1, 3, 3, 5], [1, 3, 3, 4]]
[[5, 3, 5, 5], [5, 3, 5, 6], [5, 3, 1, 6], [5, 3, 1, 5], [5, 5, 4, 6], [5, 5, 4, 5], [5, 5, 5, 5], [5, 5, 5, 3], [3, 1, 6, 5], [3, 1, 6, 6], [3, 1, 1, 4], [3, 1, 1, 3], [3, 3, 5, 6], [3, 3, 5, 5], [3, 3, 4, 0], [3, 3, 4, 1]]
[[1, 6, 5, 5], [1, 6, 5, 6], [1, 6, 6, 5], [1, 6, 6, 6], [1, 1, 4, 6], [1, 1, 4, 3], [1, 1, 3, 6], [1, 1, 3, 4], [3, 5, 6, 5], [3, 5, 6, 6], [3, 5, 5, 4], [3, 5, 5, 5], [3, 4, 0, 0], [3, 4, 0, 1], [3, 4, 1, 6], [3, 4, 1, 1]]
[[5, 6, 5, 5], [5, 6, 5, 6], [5, 6, 6, 5], [5, 6, 6, 6], [5, 5, 4, 6], [5, 5, 4, 5], [5, 5, 5, 0], [5, 5, 5, 4], [4, 0, 0, 4], [4, 0, 0, 1], [4, 0, 1, 5], [4, 0, 1, 4], [4, 1, 6, 5], [4, 1, 6, 6], [4, 1, 1, 0], [4, 1, 1, 4]]
[[0, 0, 4, 6], [0, 0, 4, 1], [0, 0, 1, 6], [0, 0, 1, 1], [0, 1, 5, 4], [0, 1, 5, 0], [0, 1, 4, 6], [0, 1, 4, 0], [1, 6, 5, 5], [1, 6, 5, 6], [1, 6, 6, 5], [1, 6, 6, 6], [1, 1, 0, 4], [1, 1, 0, 0], [1, 1, 4, 6], [1, 1, 4, 5]]
[[1, 5, 0, 6], [1, 5, 0, 1], [1, 5, 1, 4], [1, 5, 1, 2], [1, 1, 4, 6], [1, 1, 4, 5], [1, 1, 5, 5], [1, 1, 5, 6], [5, 5, 5, 5], [5, 5, 5, 6], [5, 5, 6, 5], [5, 5, 6, 6], [5, 6, 1, 6], [5, 6, 1, 1], [5, 6, 6, 1], [5, 6, 6, 4]]
[[5, 5, 5, 5], [5, 5, 5, 6], [5, 5, 6, 5], [5, 5, 6, 6], [5, 6, 5, 5], [5, 6, 5, 6], [5, 6, 6, 5], [5, 6, 6, 6], [6, 1, 6, 5], [6, 1, 6, 6], [6, 1, 1, 6], [6, 1, 1, 0], [6, 6, 1, 0], [6, 6, 1, 1], [6, 6, 4, 1], [6, 6, 4, 4]]
/home/student/PARL/benchmark/torch/AlphaZero/connect4_game.py:232: DeprecationWarning: tostring() is deprecated. Use tobytes() instead.
  return board.tostring()
[[1, 4, 5, 6], [1, 4, 5, 5], [1, 4, 1, 2], [1, 4, 1, 6], [1, 1, 4, 6], [1, 1, 4, 2], [1, 1, 6, 2], [1, 1, 6, 4], [6, 1, 6, 5], [6, 1, 6, 6], [6, 1, 1, 6], [6, 1, 1, 2], [6, 4, 1, 2], [6, 4, 1, 1], [6, 4, 4, 2], [6, 4, 4, 4]]
[[1, 6, 5, 5], [1, 6, 5, 6], [1, 6, 6, 1], [1, 6, 6, 5], [1, 1, 6, 5], [1, 1, 6, 6], [1, 1, 2, 6], [1, 1, 2, 2], [4, 1, 2, 1], [4, 1, 2, 2], [4, 1, 1, 4], [4, 1, 1, 6], [4, 4, 2, 6], [4, 4, 2, 2], [4, 4, 4, 0], [4, 4, 4, 1]]
[[6, 1, 0, 6], [6, 1, 0, 4], [6, 1, 4, 6], [6, 1, 4, 4], [6, 4, 1, 6], [6, 4, 1, 2], [6, 4, 4, 6], [6, 4, 4, 1], [1, 4, 0, 2], [1, 4, 0, 6], [1, 4, 4, 2], [1, 4, 4, 6], [1, 6, 4, 6], [1, 6, 4, 4], [1, 6, 0, 4], [1, 6, 0, 2]]
result: 3 0.3939393939393939 0.5808080808080808 0.31502525252525254 0.5298562548562552 99
[[3, 1, 2, 6], [3, 1, 2, 2], [3, 1, 6, 6], [3, 1, 6, 2], [3, 2, 0, 6], [3, 2, 0, 0], [3, 2, 2, 1], [3, 2, 2, 0], [2, 3, 6, 2], [2, 3, 6, 1], [2, 3, 1, 6], [2, 3, 1, 2], [2, 2, 5, 5], [2, 2, 5, 3], [2, 2, 3, 1], [2, 2, 3, 2]]
[[5, 5, 6, 5], [5, 5, 6, 6], [5, 5, 5, 6], [5, 5, 5, 5], [5, 3, 6, 5], [5, 3, 6, 6], [5, 3, 5, 1], [5, 3, 5, 2], [3, 1, 2, 5], [3, 1, 2, 6], [3, 1, 6, 6], [3, 1, 6, 2], [3, 2, 1, 5], [3, 2, 1, 6], [3, 2, 6, 6], [3, 2, 6, 1]]
[[2, 6, 5, 6], [2, 6, 5, 1], [2, 6, 6, 6], [2, 6, 6, 1], [2, 1, 5, 6], [2, 1, 5, 5], [2, 1, 6, 5], [2, 1, 6, 6], [6, 5, 5, 5], [6, 5, 5, 6], [6, 5, 6, 5], [6, 5, 6, 6], [6, 6, 1, 5], [6, 6, 1, 2], [6, 6, 6, 5], [6, 6, 6, 6]]
[[3, 5, 2, 4], [3, 5, 2, 5], [3, 5, 5, 2], [3, 5, 5, 4], [3, 2, 2, 2], [3, 2, 2, 5], [3, 2, 1, 1], [3, 2, 1, 5], [2, 4, 6, 6], [2, 4, 6, 2], [2, 4, 2, 5], [2, 4, 2, 6], [2, 2, 6, 5], [2, 2, 6, 4], [2, 2, 4, 4], [2, 2, 4, 3]]
[[4, 6, 6, 5], [4, 6, 6, 6], [4, 6, 2, 6], [4, 6, 2, 4], [4, 2, 5, 5], [4, 2, 5, 6], [4, 2, 6, 5], [4, 2, 6, 6], [2, 6, 5, 6], [2, 6, 5, 5], [2, 6, 4, 6], [2, 6, 4, 4], [2, 4, 4, 6], [2, 4, 4, 3], [2, 4, 3, 6], [2, 4, 3, 2]]
[[6, 2, 0, 6], [6, 2, 0, 0], [6, 2, 6, 5], [6, 2, 6, 6], [6, 6, 5, 6], [6, 6, 5, 5], [6, 6, 6, 6], [6, 6, 6, 5], [2, 4, 6, 6], [2, 4, 6, 4], [2, 4, 4, 5], [2, 4, 4, 6], [2, 6, 0, 4], [2, 6, 0, 0], [2, 6, 6, 5], [2, 6, 6, 6]]
[[6, 6, 6, 5], [6, 6, 6, 6], [6, 6, 3, 6], [6, 6, 3, 0], [6, 3, 3, 6], [6, 3, 3, 0], [6, 3, 6, 6], [6, 3, 6, 0], [3, 0, 0, 1], [3, 0, 0, 6], [3, 0, 6, 3], [3, 0, 6, 1], [3, 6, 3, 0], [3, 6, 3, 4], [3, 6, 5, 0], [3, 6, 5, 5]]
[[3, 4, 5, 5], [3, 4, 5, 6], [3, 4, 6, 6], [3, 4, 6, 0], [3, 0, 0, 1], [3, 0, 0, 4], [3, 0, 6, 1], [3, 0, 6, 4], [6, 4, 0, 1], [6, 4, 0, 0], [6, 4, 3, 6], [6, 4, 3, 0], [6, 0, 3, 1], [6, 0, 3, 4], [6, 0, 0, 4], [6, 0, 0, 1]]
[[4, 0, 1, 1], [4, 0, 1, 3], [4, 0, 0, 6], [4, 0, 0, 3], [4, 3, 6, 5], [4, 3, 6, 6], [4, 3, 0, 1], [4, 3, 0, 0], [0, 3, 1, 4], [0, 3, 1, 0], [0, 3, 4, 1], [0, 3, 4, 0], [0, 0, 4, 5], [0, 0, 4, 3], [0, 0, 1, 2], [0, 0, 1, 3]]
[[5, 4, 6, 5], [5, 4, 6, 6], [5, 4, 4, 6], [5, 4, 4, 5], [5, 5, 3, 5], [5, 5, 3, 3], [5, 5, 4, 2], [5, 5, 4, 3], [4, 5, 3, 6], [4, 5, 3, 5], [4, 5, 5, 3], [4, 5, 5, 4], [4, 3, 5, 6], [4, 3, 5, 5], [4, 3, 3, 5], [4, 3, 3, 4]]
[[5, 3, 6, 5], [5, 3, 6, 6], [5, 3, 5, 6], [5, 3, 5, 5], [5, 5, 3, 4], [5, 5, 3, 3], [5, 5, 4, 4], [5, 5, 4, 3], [3, 5, 6, 5], [3, 5, 6, 6], [3, 5, 5, 4], [3, 5, 5, 3], [3, 3, 5, 0], [3, 3, 5, 5], [3, 3, 4, 4], [3, 3, 4, 5]]
[[2, 6, 5, 5], [2, 6, 5, 6], [2, 6, 6, 5], [2, 6, 6, 6], [2, 4, 6, 6], [2, 4, 6, 4], [2, 4, 4, 6], [2, 4, 4, 4], [4, 4, 5, 6], [4, 4, 5, 4], [4, 4, 4, 4], [4, 4, 4, 3], [4, 3, 1, 6], [4, 3, 1, 4], [4, 3, 0, 1], [4, 3, 0, 0]]
[[4, 5, 6, 5], [4, 5, 6, 6], [4, 5, 4, 2], [4, 5, 4, 4], [4, 4, 4, 0], [4, 4, 4, 3], [4, 4, 3, 0], [4, 4, 3, 1], [3, 1, 6, 4], [3, 1, 6, 6], [3, 1, 4, 0], [3, 1, 4, 4], [3, 0, 1, 5], [3, 0, 1, 0], [3, 0, 0, 4], [3, 0, 0, 1]]
[[6, 5, 5, 5], [6, 5, 5, 6], [6, 5, 6, 5], [6, 5, 6, 6], [6, 6, 5, 5], [6, 6, 5, 6], [6, 6, 6, 5], [6, 6, 6, 6], [4, 6, 6, 1], [4, 6, 6, 6], [4, 6, 2, 6], [4, 6, 2, 1], [4, 1, 3, 6], [4, 1, 3, 4], [4, 1, 6, 0], [4, 1, 6, 6]]
[[0, 2, 5, 5], [0, 2, 5, 6], [0, 2, 6, 5], [0, 2, 6, 6], [0, 3, 6, 6], [0, 3, 6, 3], [0, 3, 3, 6], [0, 3, 3, 2], [3, 2, 0, 6], [3, 2, 0, 2], [3, 2, 2, 3], [3, 2, 2, 0], [3, 0, 3, 1], [3, 0, 3, 2], [3, 0, 2, 3], [3, 0, 2, 2]]
[[5, 5, 4, 6], [5, 5, 4, 4], [5, 5, 2, 6], [5, 5, 2, 2], [5, 2, 2, 6], [5, 2, 2, 5], [5, 2, 5, 1], [5, 2, 5, 2], [2, 5, 6, 5], [2, 5, 6, 6], [2, 5, 5, 6], [2, 5, 5, 2], [2, 2, 5, 4], [2, 2, 5, 5], [2, 2, 4, 5], [2, 2, 4, 4]]
[[4, 5, 6, 5], [4, 5, 6, 6], [4, 5, 5, 5], [4, 5, 5, 6], [4, 4, 6, 5], [4, 4, 6, 6], [4, 4, 4, 5], [4, 4, 4, 6], [5, 6, 6, 5], [5, 6, 6, 6], [5, 6, 4, 5], [5, 6, 4, 6], [5, 4, 3, 4], [5, 4, 3, 6], [5, 4, 4, 6], [5, 4, 4, 4]]
[[1, 5, 0, 5], [1, 5, 0, 6], [1, 5, 4, 5], [1, 5, 4, 6], [1, 4, 1, 6], [1, 4, 1, 1], [1, 4, 4, 6], [1, 4, 4, 5], [4, 0, 6, 5], [4, 0, 6, 6], [4, 0, 5, 5], [4, 0, 5, 6], [4, 1, 5, 5], [4, 1, 5, 6], [4, 1, 1, 6], [4, 1, 1, 1]]
[[2, 6, 6, 5], [2, 6, 6, 6], [2, 6, 2, 5], [2, 6, 2, 6], [2, 2, 6, 5], [2, 2, 6, 6], [2, 2, 5, 5], [2, 2, 5, 6], [5, 2, 6, 5], [5, 2, 6, 6], [5, 2, 2, 5], [5, 2, 2, 6], [5, 5, 1, 5], [5, 5, 1, 6], [5, 5, 2, 5], [5, 5, 2, 6]]
[[5, 5, 4, 3], [5, 5, 4, 6], [5, 5, 6, 4], [5, 5, 6, 6], [5, 6, 5, 4], [5, 6, 5, 6], [5, 6, 6, 5], [5, 6, 6, 6], [2, 5, 5, 4], [2, 5, 5, 6], [2, 5, 6, 5], [2, 5, 6, 6], [2, 6, 5, 5], [2, 6, 5, 6], [2, 6, 6, 5], [2, 6, 6, 6]]
[[6, 6, 5, 4], [6, 6, 5, 6], [6, 6, 6, 5], [6, 6, 6, 6], [6, 4, 5, 3], [6, 4, 5, 6], [6, 4, 6, 5], [6, 4, 6, 6], [4, 5, 3, 2], [4, 5, 3, 6], [4, 5, 6, 3], [4, 5, 6, 6], [4, 1, 5, 3], [4, 1, 5, 6], [4, 1, 6, 5], [4, 1, 6, 6]]
[[6, 5, 5, 5], [6, 5, 5, 6], [6, 5, 6, 5], [6, 5, 6, 6], [6, 6, 5, 5], [6, 6, 5, 6], [6, 6, 6, 5], [6, 6, 6, 6], [5, 5, 4, 3], [5, 5, 4, 4], [5, 5, 6, 4], [5, 5, 6, 6], [5, 4, 5, 5], [5, 4, 5, 6], [5, 4, 6, 3], [5, 4, 6, 6]]
[[4, 3, 6, 6], [4, 3, 6, 4], [4, 3, 4, 6], [4, 3, 4, 4], [4, 4, 4, 6], [4, 4, 4, 3], [4, 4, 3, 6], [4, 4, 3, 3], [3, 3, 6, 6], [3, 3, 6, 4], [3, 3, 4, 6], [3, 3, 4, 4], [3, 4, 5, 5], [3, 4, 5, 6], [3, 4, 6, 5], [3, 4, 6, 6]]
[[6, 6, 6, 5], [6, 6, 6, 6], [6, 6, 5, 6], [6, 6, 5, 5], [6, 5, 6, 5], [6, 5, 6, 6], [6, 5, 5, 6], [6, 5, 5, 5], [5, 5, 6, 5], [5, 5, 6, 6], [5, 5, 5, 5], [5, 5, 5, 6], [5, 6, 6, 5], [5, 6, 6, 6], [5, 6, 5, 6], [5, 6, 5, 5]]
